ident,diplome,gene,csp,enf,typinact,aanenf,ageact,ageinact,ageret,age_enq
460,1,3,Profs interm,1,0,31,19,0,0,52
464,3,3,Cadres,1,0,37,24,0,0,52
466,1,3,Employes,1,0,24,18,0,51,51
467,1,1,Employes,1,Retour foyer - inactivite,28,15,29,0,61
469,2,1,Employes,1,Retour foyer - inactivite,27,22,27,0,66
470,3,2,Cadres,1,Retour foyer - inactivite,24,23,28,0,58
471,1,1,Employes,1,Retour foyer - inactivite,24,14,27,0,62
473,1,3,Employes,1,Retour foyer - inactivite,23,16,19,0,54
477,3,2,Profs interm,0,0,0,26,0,0,56
478,1,3,Employes,1,Retour foyer - inactivite,41,17,42,0,52
481,3,1,Employes,1,Retour foyer - inactivite,31,21,37,0,64
482,2,1,Employes,1,0,22,20,0,55,64
483,1,3,Employes,1,Retour foyer - inactivite,27,19,30,0,51
485,1,1,Employes,1,0,22,15,0,59,67
488,3,2,Employes,0,Autres,0,25,32,0,55
490,1,3,Employes,0,Retour foyer - inactivite,0,18,42,0,52
491,1,3,Employes,1,0,21,14,0,0,52
492,1,3,Employes,1,0,27,16,0,0,49
493,1,1,Employes,1,Retour foyer - inactivite,26,18,38,0,61
495,1,2,Employes,1,Retour foyer - inactivite,21,19,20,0,57
496,1,3,Profs interm,1,0,26,19,0,0,50
497,1,3,Employes,1,Retour foyer - inactivite,26,17,30,0,50
498,3,1,Employes,1,Retour foyer - inactivite,26,23,26,0,64
499,2,3,Profs interm,1,Retour foyer - inactivite,28,22,28,0,50
500,3,3,Cadres,1,0,33,24,0,39,52
502,3,3,Cadres,0,Autres,0,22,28,0,52
503,3,1,Cadres,1,0,30,28,0,62,69
505,1,3,Cadres,1,Retour foyer - inactivite,24,19,28,0,50
506,1,3,Employes,1,0,21,27,0,0,51
508,3,3,Cadres,1,0,24,23,0,0,50
509,1,1,Profs interm,0,Retour foyer - inactivite,0,18,30,0,68
512,3,3,Cadres,1,Autres,26,26,28,0,52
513,1,1,Profs interm,1,Retour foyer - inactivite,33,25,40,0,67
514,1,1,Cadres,1,0,24,18,0,57,60
515,1,1,Profs interm,1,0,25,18,0,58,60
516,2,1,Profs interm,1,Retour foyer - inactivite,30,25,29,0,70
517,1,3,Profs interm,1,Retour foyer - inactivite,26,21,26,0,54
518,3,1,Profs interm,0,Retour foyer - inactivite,0,18,25,0,62
519,3,2,Cadres,1,Retour foyer - inactivite,28,22,28,0,57
521,3,3,Cadres,1,Autres,36,27,31,0,53
527,1,1,Profs interm,1,0,29,25,0,61,65
530,1,2,Cadres,1,0,28,17,0,0,56
531,1,1,Cadres,0,0,0,16,0,59,61
534,2,1,Profs interm,1,Retour foyer - inactivite,23,22,29,0,67
536,1,1,Employes,1,Retour foyer - inactivite,19,13,16,0,69
537,1,1,Employes,1,Autres,18,15,42,0,63
538,1,2,Profs interm,1,Retour foyer - inactivite,24,17,29,0,54
539,1,3,Employes,1,0,22,19,0,0,53
540,3,3,Cadres,1,Autres,35,24,27,0,50
541,2,3,Profs interm,0,0,0,18,0,0,53
542,3,3,Cadres,0,Retour foyer - inactivite,0,23,30,0,52
543,3,2,Profs interm,1,Retour foyer - inactivite,26,23,26,0,55
544,1,1,Employes,1,0,29,18,0,0,64
545,2,1,Employes,1,Retour foyer - inactivite,24,18,24,0,66
548,1,3,Employes,1,Autres,23,20,24,0,51
551,3,2,Employes,1,Autres,31,20,26,0,56
552,1,1,Employes,0,0,0,23,0,60,63
553,3,2,Cadres,1,Retour foyer - inactivite,28,18,28,0,56
554,2,1,Cadres,1,Retour foyer - inactivite,20,16,20,0,64
555,2,3,Profs interm,0,0,0,18,0,0,52
556,1,3,Employes,1,0,27,16,0,0,52
557,3,2,Profs interm,1,0,24,18,0,55,59
558,3,1,Profs interm,1,0,32,18,0,60,63
559,1,2,Profs interm,1,0,20,16,0,59,59
560,1,2,Employes,1,Autres,18,14,33,0,55
561,1,2,Employes,1,0,22,14,0,0,59
562,1,2,Employes,1,Retour foyer - inactivite,25,19,26,0,58
563,1,1,Employes,1,Retour foyer - inactivite,24,19,24,0,61
566,1,1,Ouvriers,1,Retour foyer - inactivite,30,18,30,0,69
567,1,3,Ouvriers,1,0,26,14,0,0,53
569,2,1,Profs interm,1,0,27,19,0,56,60
570,1,1,Employes,1,0,23,14,0,62,64
572,3,3,Profs interm,1,0,29,23,0,0,50
573,1,2,Profs interm,1,0,26,17,0,0,55
574,1,2,Employes,0,0,0,18,0,0,58
575,2,3,Profs interm,1,Retour foyer - inactivite,39,25,27,0,50
576,1,3,Employes,1,Retour foyer - inactivite,19,17,23,0,54
577,3,3,Profs interm,1,0,25,23,0,0,53
579,1,3,Profs interm,1,0,26,17,0,0,52
580,1,1,Employes,0,Retour foyer - inactivite,0,14,41,0,66
581,2,2,Employes,1,Retour foyer - inactivite,27,23,27,0,60
582,2,1,Profs interm,1,0,25,20,0,57,66
583,1,1,Profs interm,0,0,0,14,0,58,69
585,1,1,Employes,1,Retour foyer - inactivite,27,18,28,0,67
587,3,1,Cadres,1,0,27,19,0,58,64
588,1,1,Employes,1,0,26,14,0,60,65
589,2,2,Profs interm,0,0,0,19,0,58,58
590,1,3,Artisans agr,1,Autres,20,17,27,0,53
591,1,3,Cadres,1,Retour foyer - inactivite,19,14,28,0,51
592,1,2,Employes,1,Autres,23,19,34,0,55
594,1,3,Employes,1,0,37,12,0,0,50
596,3,3,Profs interm,1,0,32,27,0,0,53
597,1,3,Employes,1,0,20,18,0,0,50
598,3,3,Cadres,0,0,0,22,0,0,51
602,1,3,Cadres,1,0,27,21,0,0,50
603,1,3,Employes,1,Retour foyer - inactivite,28,14,32,0,49
605,3,1,Profs interm,1,Retour foyer - inactivite,26,22,23,0,61
609,1,3,Employes,1,0,30,18,0,0,51
611,1,1,Employes,1,Retour foyer - inactivite,21,44,56,0,64
612,3,2,Cadres,1,Retour foyer - inactivite,26,25,26,0,56
614,1,3,Profs interm,1,Retour foyer - inactivite,26,18,29,0,51
615,1,1,Ouvriers,1,Autres,21,18,20,0,63
616,1,2,Profs interm,1,0,24,18,0,56,59
618,1,3,Profs interm,1,Autres,19,22,32,0,49
619,1,2,Employes,1,Retour foyer - inactivite,30,17,37,0,57
620,3,3,Profs interm,1,Retour foyer - inactivite,23,21,23,0,51
621,2,3,Profs interm,1,Retour foyer - inactivite,30,22,33,0,51
623,3,3,Profs interm,1,Autres,27,18,22,0,53
624,2,3,Profs interm,1,0,28,21,0,0,52
625,1,1,Cadres,1,0,21,17,0,61,62
629,3,1,Employes,1,Autres,24,45,56,0,60
630,3,3,Cadres,1,Autres,38,28,35,0,50
631,1,2,Employes,1,Retour foyer - inactivite,23,19,23,0,56
632,1,3,Employes,1,0,23,22,0,0,51
633,1,2,Profs interm,1,Retour foyer - inactivite,21,15,25,0,57
638,3,3,Profs interm,0,Autres,0,20,34,0,51
639,3,2,Cadres,1,Retour foyer - inactivite,32,23,31,0,55
640,3,1,Cadres,1,Retour foyer - inactivite,24,22,44,0,60
641,1,3,Artisans agr,0,0,0,22,0,0,51
642,1,3,Employes,1,0,36,20,0,0,50
643,3,1,Ouvriers,1,Retour foyer - inactivite,29,25,29,0,68
644,1,2,Profs interm,1,0,24,16,0,55,55
646,3,1,Employes,0,0,0,23,0,63,63
647,1,1,Ouvriers,1,Retour foyer - inactivite,26,16,26,0,69
651,3,1,Cadres,1,0,25,21,0,64,69
652,3,3,Profs interm,1,Retour foyer - inactivite,31,21,37,0,53
656,3,3,Employes,1,0,29,20,0,0,53
657,2,3,Profs interm,1,Retour foyer - inactivite,25,19,28,0,53
659,1,2,Profs interm,1,0,25,19,0,55,58
661,2,2,Profs interm,1,0,30,21,0,0,60
662,1,2,Profs interm,1,Autres,20,17,35,0,59
663,3,3,Cadres,1,Retour foyer - inactivite,29,23,29,0,53
664,2,3,Profs interm,1,0,18,18,0,0,53
665,1,2,Employes,1,Retour foyer - inactivite,29,16,29,0,57
666,1,2,Profs interm,1,Retour foyer - inactivite,19,16,24,0,56
671,1,3,Profs interm,1,0,25,20,0,0,52
675,1,2,Artisans agr,1,Retour foyer - inactivite,27,19,27,0,60
676,2,3,Employes,1,Retour foyer - inactivite,23,14,23,0,51
678,1,1,Employes,1,Retour foyer - inactivite,27,18,34,0,70
680,1,1,Employes,0,Autres,0,20,32,0,69
681,1,2,Employes,1,Autres,32,18,59,0,59
682,1,1,Profs interm,1,Autres,35,24,47,0,62
683,2,1,Cadres,0,0,0,22,0,65,65
686,2,1,Profs interm,1,Retour foyer - inactivite,24,20,31,0,63
688,1,3,Profs interm,0,0,0,16,0,0,54
689,1,1,Employes,1,Retour foyer - inactivite,26,18,26,0,66
690,1,3,Employes,1,0,34,12,0,0,52
691,3,3,Profs interm,1,0,28,23,0,0,53
692,1,3,Employes,1,Retour foyer - inactivite,29,20,35,0,53
693,3,3,Employes,1,Retour foyer - inactivite,26,22,30,0,52
694,2,3,Profs interm,0,0,0,19,0,0,54
696,1,1,Profs interm,1,Retour foyer - inactivite,25,23,38,0,69
697,3,3,Artisans agr,1,Retour foyer - inactivite,28,23,30,0,53
699,3,2,Cadres,1,Retour foyer - inactivite,22,22,24,0,57
700,3,2,Cadres,0,Retour foyer - inactivite,0,24,32,0,54
701,1,1,Artisans agr,1,Retour foyer - inactivite,25,14,25,0,70
703,1,3,Employes,1,0,20,16,0,0,53
704,1,3,Artisans agr,1,Retour foyer - inactivite,28,22,28,0,50
705,3,1,Profs interm,1,Retour foyer - inactivite,25,21,25,0,64
710,1,1,Employes,1,Retour foyer - inactivite,22,18,21,0,63
714,1,3,Employes,1,0,20,18,0,0,49
717,1,1,Cadres,1,Retour foyer - inactivite,29,19,28,0,62
718,1,1,Employes,1,Retour foyer - inactivite,24,20,25,0,63
720,1,3,Employes,1,0,18,19,0,0,50
722,1,2,Employes,1,Autres,34,20,22,0,58
723,2,3,Cadres,1,0,30,21,0,0,50
724,2,2,Employes,1,0,22,17,0,0,54
727,3,2,Cadres,1,Autres,31,20,55,0,56
728,2,1,Cadres,0,Retour foyer - inactivite,0,22,26,0,66
729,1,3,Artisans agr,1,0,24,14,0,0,51
731,1,1,Employes,1,Retour foyer - inactivite,25,20,28,0,64
732,2,3,Profs interm,1,Retour foyer - inactivite,28,20,34,0,51
733,1,1,Employes,1,0,22,47,0,65,69
734,2,3,Cadres,0,0,0,20,0,0,50
735,1,2,Employes,0,0,0,17,0,0,57
736,1,2,Employes,1,0,26,14,0,0,58
737,2,3,Profs interm,1,Retour foyer - inactivite,22,19,21,0,53
738,3,1,Cadres,1,Autres,25,20,21,0,61
740,2,1,Employes,0,0,0,25,0,0,61
741,1,3,Employes,1,Retour foyer - inactivite,23,17,25,0,52
749,2,2,Cadres,1,0,25,23,0,0,55
751,2,3,Profs interm,1,0,26,19,0,0,51
752,3,2,Employes,1,Retour foyer - inactivite,27,19,35,0,54
754,1,1,Cadres,0,Autres,0,28,43,0,67
755,1,3,Employes,1,Retour foyer - inactivite,20,17,24,0,53
763,3,2,Profs interm,1,Retour foyer - inactivite,28,22,29,0,59
766,1,1,Employes,1,Retour foyer - inactivite,20,23,29,0,66
767,1,1,Employes,1,Autres,23,21,48,0,68
770,1,2,Ouvriers,1,Autres,20,17,27,0,55
772,1,1,Employes,1,0,26,15,0,0,61
774,1,2,Employes,1,0,39,45,0,0,54
779,1,1,Ouvriers,1,Retour foyer - inactivite,31,15,38,0,66
784,1,3,Employes,0,Retour foyer - inactivite,0,20,45,0,51
789,1,1,Ouvriers,1,Retour foyer - inactivite,24,18,23,0,70
790,1,1,Employes,1,0,18,35,0,57,65
791,1,2,Profs interm,0,Retour foyer - inactivite,0,17,20,0,55
792,3,3,Cadres,1,Autres,26,32,48,0,52
793,3,3,Cadres,1,0,25,28,0,0,50
796,3,2,Profs interm,1,Retour foyer - inactivite,29,22,29,0,56
803,2,2,Cadres,1,0,31,20,0,55,58
804,1,3,Employes,1,Retour foyer - inactivite,25,14,27,0,52
805,1,3,Employes,0,Autres,0,17,44,0,52
806,1,3,Profs interm,1,Retour foyer - inactivite,19,13,25,0,52
807,3,3,Cadres,1,0,29,24,0,0,52
811,2,3,Cadres,1,Autres,26,19,23,0,51
812,1,2,Employes,1,Retour foyer - inactivite,24,21,25,0,56
814,1,3,Cadres,1,Autres,22,25,45,0,53
817,1,1,Employes,1,Retour foyer - inactivite,28,18,20,0,70
818,2,3,Cadres,1,Retour foyer - inactivite,28,22,28,0,52
819,1,3,Ouvriers,1,Autres,18,14,42,0,54
824,3,3,Profs interm,1,Retour foyer - inactivite,21,22,23,0,50
828,1,3,Employes,1,0,21,25,0,0,51
834,1,1,Employes,1,Autres,20,36,55,0,69
835,3,2,Cadres,1,Retour foyer - inactivite,34,25,34,0,59
836,1,2,Profs interm,0,0,0,19,0,0,58
838,1,1,Employes,0,0,0,19,0,59,63
840,1,1,Employes,1,Retour foyer - inactivite,25,17,27,0,61
843,3,1,Profs interm,1,0,33,21,0,60,66
844,1,2,Employes,1,Retour foyer - inactivite,19,21,25,0,57
850,2,2,Profs interm,0,Retour foyer - inactivite,0,24,27,0,56
852,1,1,Employes,0,0,0,17,0,52,61
854,1,2,Employes,1,Retour foyer - inactivite,21,13,21,0,58
857,1,1,Ouvriers,1,Retour foyer - inactivite,18,14,35,0,62
859,1,2,Employes,1,Retour foyer - inactivite,18,14,24,0,56
860,3,2,Cadres,0,0,0,32,0,0,55
863,2,1,Cadres,1,0,30,22,0,60,62
867,1,2,Profs interm,1,Retour foyer - inactivite,28,20,23,0,59
868,3,3,Cadres,1,Autres,35,21,23,0,52
869,1,1,Employes,1,Autres,28,18,24,0,69
875,1,1,Employes,1,Retour foyer - inactivite,27,18,27,0,64
876,1,2,Profs interm,1,0,26,14,0,0,58
877,2,2,Profs interm,0,0,0,19,0,56,57
879,2,1,Employes,0,Autres,0,22,53,0,69
891,1,1,Employes,1,Retour foyer - inactivite,37,18,21,0,61
892,2,1,Artisans agr,1,Autres,35,23,25,0,69
895,1,1,Employes,1,Retour foyer - inactivite,21,12,36,0,62
900,1,2,Employes,1,Retour foyer - inactivite,21,17,22,0,56
901,3,2,Profs interm,1,Autres,27,44,54,0,55
909,2,3,Profs interm,1,Autres,27,20,25,0,54
913,1,2,Employes,1,0,19,36,0,0,59
915,3,3,Ouvriers,1,Retour foyer - inactivite,21,16,18,0,50
920,1,1,Employes,1,Retour foyer - inactivite,20,15,30,0,61
924,3,3,Cadres,1,Autres,30,26,48,0,53
925,3,1,Profs interm,1,Autres,35,19,22,0,68
